snapshot-date	fnsku	sku	product-name	quantity	fulfillment-center-id	detailed-disposition	country
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	773	ORY1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	1	MUC3	SELLABLE	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	14	MUC3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	23	MUC3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	1	MAD4	DEFECTIVE	ES
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	1	MAD4	CUSTOMER_DAMAGED	ES
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	2	LYS1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	163	LIL1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	12	LEJ1	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	12	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	9	FRA3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	21	FRA3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	15	DUS2	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	23	DUS2	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	9	CGN1	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	21	CGN1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	2	*XFR	DEFECTIVE	
2020-08-26T03:00:00+04:00	X0013SKVNH	VAN92-L47C-FRWH0A-N1SI	Videoprojecteur, VANKYO Supporte 1080P Full HD Projecteur 5000 Lumens Retroprojecteur Portable MultimÃ©dia Home CinÃ©ma Compatible VGA HDMI AV USB	4	*XFR	CUSTOMER_DAMAGED	
2020-08-26T03:00:00+04:00	X0013QTK6D	VAN92-PM20-FRBK0A-N1S1	Vankyo Projector Stand Black	16	ORY1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013QTK6D	VAN92-PM20-FRBK0A-N1S1	Vankyo Projector Stand Black	29	LIL1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	1	PRG2	CUSTOMER_DAMAGED	CZ
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	385	ORY1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	3	ORY1	DEFECTIVE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	24	MUC3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	12	MUC3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	2	MAD6	DEFECTIVE	ES
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	1	MAD6	CUSTOMER_DAMAGED	ES
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	2	MAD4	DEFECTIVE	ES
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	1	LIL1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	4	LIL1	DEFECTIVE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	8	LEJ1	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	15	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	5	FRA3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	9	DUS2	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	12	DUS2	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	1	DTM1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	11	CGN1	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	15	CGN1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	92	BVA1	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	1	BVA1	DISTRIBUTOR_DAMAGED	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	9	BVA1	DEFECTIVE	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	5	BVA1	CUSTOMER_DAMAGED	FR
2020-08-26T03:00:00+04:00	X0013QSRWV	VAN92-V630-FRWH0A-N1S1	Videoprojecteur, VANKYO 6800 Lumens Projecteur 1920x1080P Full HD Mini Retroprojecteur Â±50Â° 4D Correction TrapÃ¨ze Compatible HDMI VGA AV USB pour PrÃ©sentation PPT Home CinÃ©ma	1	*XFR	DEFECTIVE	
2020-08-26T03:00:00+04:00	X0013QNP7X	VAN92-H82P-DEBU1A-N1S2	SNAPTAIN H823H Mini Drone Enfant 21 Mins Autonomie 3 Batteries Avion HÃ©licoptÃ¨re,Mode sans TÃªte, Maintien d'altitude, OpÃ©ration Ã  Un Bouton, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	PRG2	SELLABLE	CZ
2020-08-26T03:00:00+04:00	X0013QNP7X	VAN92-H82P-DEBU1A-N1S2	SNAPTAIN H823H Mini Drone Enfant 21 Mins Autonomie 3 Batteries Avion HÃ©licoptÃ¨re,Mode sans TÃªte, Maintien d'altitude, OpÃ©ration Ã  Un Bouton, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	MAD4	SELLABLE	ES
2020-08-26T03:00:00+04:00	X0013QNP7X	VAN92-H82P-DEBU1A-N1S2	SNAPTAIN H823H Mini Drone Enfant 21 Mins Autonomie 3 Batteries Avion HÃ©licoptÃ¨re,Mode sans TÃªte, Maintien d'altitude, OpÃ©ration Ã  Un Bouton, 360Â°Flips pour Les DÃ©butants et Les Enfants	13	MAD4	DEFECTIVE	ES
2020-08-26T03:00:00+04:00	X0013QNP7X	VAN92-H82P-DEBU1A-N1S2	SNAPTAIN H823H Mini Drone Enfant 21 Mins Autonomie 3 Batteries Avion HÃ©licoptÃ¨re,Mode sans TÃªte, Maintien d'altitude, OpÃ©ration Ã  Un Bouton, 360Â°Flips pour Les DÃ©butants et Les Enfants	2	MAD4	CUSTOMER_DAMAGED	ES
2020-08-26T03:00:00+04:00	X0013QNP7X	VAN92-H82P-DEBU1A-N1S2	SNAPTAIN H823H Mini Drone Enfant 21 Mins Autonomie 3 Batteries Avion HÃ©licoptÃ¨re,Mode sans TÃªte, Maintien d'altitude, OpÃ©ration Ã  Un Bouton, 360Â°Flips pour Les DÃ©butants et Les Enfants	2	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013QNP7X	VAN92-H82P-DEBU1A-N1S2	SNAPTAIN H823H Mini Drone Enfant 21 Mins Autonomie 3 Batteries Avion HÃ©licoptÃ¨re,Mode sans TÃªte, Maintien d'altitude, OpÃ©ration Ã  Un Bouton, 360Â°Flips pour Les DÃ©butants et Les Enfants	1	*XFR	DEFECTIVE	
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	116	TRN1	SELLABLE	IT
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	2	MXP5	SELLABLE	IT
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	1	MUC3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	2	LEJ1	SELLABLE	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	5	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	2	FRA3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	1	FRA3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	5	DUS2	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	2	CGN1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	1	BTS2	DEFECTIVE	SK
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	1	*XFR	DEFECTIVE	
2020-08-26T03:00:00+04:00	X0013Q48M9	VAN92-SE01-ITBK0A-N2S1	Solar Panel for Heimvision Surveillance Camera, Solar Charger for Video Surveillance, IP65 Outdoor Photovoltaic System, Solar Charger, Photovoltaic Panels	1	*XFR	CUSTOMER_DAMAGED	
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	1403	TRN1	SELLABLE	IT
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	1	PRG2	SELLABLE	CZ
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	3	PRG2	DEFECTIVE	CZ
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	1	POZ1	DEFECTIVE	PL
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	51	MXP5	SELLABLE	IT
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	2	MXP5	DEFECTIVE	IT
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	4	MXP5	CUSTOMER_DAMAGED	IT
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	21	MUC3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	20	MUC3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	2	LEJ1	SELLABLE	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	19	LEJ1	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	13	LEJ1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	14	FRA3	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	10	FRA3	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	819	FCO1	SELLABLE	IT
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	7	DUS2	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	8	DUS2	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	19	CGN1	DEFECTIVE	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	16	CGN1	CUSTOMER_DAMAGED	DE
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	1	BTS2	CUSTOMER_DAMAGED	SK
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	11	*XFR	DEFECTIVE	
2020-08-26T03:00:00+04:00	X0013Q3PW3	VAN92-HMD2-ITWH0A-N2S1	CamÃ©ra dâextÃ©rieur sans Fil 1080P WiFi, Batterie Ã©tanche avec dÃ©tecteur de Mouvement PIR, Vision Nocturne, IP65, camÃ©ra avec Audio bidirectionnel	1	*XFR	CUSTOMER_DAMAGED	
2020-08-26T03:00:00+04:00	X0013Q37LR	VAN92-ZTBB-FRBK4A-N1S1	Vankyo Tablette Tactile 10 Pouces Full HD 1920Ã1200P, 13MP+5MP CamÃ©ra, 3Go RAM, 32Go+128Go Stockage, 5G WiFi, Android 9.0, HDMI, GPS, 6000mAh, Bluetooth, OTG, FM	61	ORY4	SELLABLE	FR
2020-08-26T03:00:00+04:00	X0013Q37LR	VAN92-ZTBB-FRBK4A-N1S1	Vankyo Tablette Tactile 10 Pouces Full HD 1920Ã1200P, 13MP+5MP CamÃ©ra, 3Go RAM, 32Go+128Go Stockage, 5G WiFi, Android 9.0, HDMI, GPS, 6000mAh, Bluetooth, OTG, FM	1	ORY1	DISTRIBUTOR_DAMAGED	FR
